id;testId;query
1;1;Определите древние города Западного Судана.
2;1;В каком году была создана Организация африканского единства, сыгравшая большую роль в борьбе за независимость народов Африки?
3;1;В каком государстве Африки в 1950 г. был принят закон о регистрации населения, согласно которому все жители страны классифицировались по расовому признаку?
4;1;Сколько царств существовало на территории Египта, до того, как возникли Северный и Южный Египет?
5;1;Колониями какой страны были Конхинхину и Камбоджа?
6;1;Кто из президентов Египта провозгласил политику "открытых дверей" и "либерализации" экономики?
7;1;Олдувай, где обнаружены древнейшие орудия труда и кости древнейших людей, находится ...
8;1;Абиссиния - это ...
9;1;Когда Эфиопия была объявлена колонией Италии?
10;1;В каком году было подписано соглашение о предоставлении Алжиру независимости?
11;1;В XVII-ХIХ вв. Тропическая Африка была разделена между Европейскими государствами на колониальные территории. Определите колонии принадлежащие Франции. 1) Дагомея; 2) Ангола; 3) Руанда; 4) Кения; 5) Чад; 6) Мозамбик; 7) Сенегал.
12;1;Какие из перечисленных стран были странами-колонизаторами Африки в середине XIX в.?
13;1;Какие территории Африки вошли в состав Османской Империи в ХVI -ХVII вв.?
14;1;Какие африканские страны охватила волна "социалистической ориентации" в 70-е гг. XX в.?
15;1;Африканские колонии Великобритании в начале XX в.:
16;1;Владения Арабского халифата в Африке ограничивались ...
17;1;Какой территорией ограничивались знания древних римлян об Африке?
18;1;В каком из средневековых городов Африки был открыт университет, где кроме богословия изучали историю, математику и астрономию?
19;1;В конце XIX в. большинство стран Африки потерпели поражение в борьбе против колонизаторов и лишь одной в 90-х годах, удалось отстоять свою независимость. Эта страна - ...
20;1;Какое государство основало Капскую колонию на юге Африки?
21;1;Какая из перечисленных стран Африки получила независимость раньше других?
22;1;В каком году в Южной Африке было создано политическое движение "Африканский национальный конгресс"?
23;1;Памятник архитектуры средневековья - императорский дворец в Гондэре - расположен в ... (по состоянию на 1998 г.)
24;1;Южно-Африканский союз, созданный в 1910 г., объединил ...
25;1;Какая африканская колония принадлежала Германии, кроме Юго-Западной Африки?
26;1;Укажите древнее государство, существовавшее на севере нынешней Эфиопии.
27;1;В марте 1990 г. была провозглашена ...
28;2;Признаки государства - это:
29;2;Конституция РФ была принята:
30;2;Источниками права являются:
31;2;Юридическими функциями права являются:
32;2;В судебную власть входят:
33;2;Правоспособность у физического лица возникает:
34;2;Возможна ли пересадка органов и (или) тканей реципиенту без его согласия либо без согласия его родителей или законного представителя?
35;2;Предоставление сведений, составляющих врачебную тайну, без согласия пациента допускается:
36;2;Какие сведения составляют врачебную тайну?
37;2;Лицензия - это:
38;2;Право на занятие частной медицинской практикой может быть реализовано в РФ при наличии:
39;2;Работники с высшим медицинским или фармацевтическим образованием могут быть допущены к практической деятельности после прохождения переподготовки или на основании проверочного испытания, если они не работали по своей специальности:
40;2;Основополагающий правовой акт в области здравоохранения:
41;2;Какие из перечисленных прав, закрепленных в Конституции РФ, относятся к личным?
42;2;Субъектом незаконного производства аборта является:
43;3;Социальные группы в древнерусском обществе:
44;3;Ограниченно свободные люди в Древней Руси:
45;3;Органы государственной власти Киевской Руси
46;3;4.Система государственного управления в Киевской Руси:
47;3;Русская Правда представляет собой:
48;3;Собственность на землю по Русской Правде:
49;3;Правовое значение общины (верви) в древнерусском праве:
50;3;Виды договоров по Русской Правде:
51;3;Термин, обозначающий преступление в Русской Правде:
52;3;Основная цель наказания по Русской Правде:
53;3;Виды наказаний по Русской Правде:
54;3;Досудебные процедуры в древнерусском судебном процессе.
55;3;Виды доказательств в древнерусском судебном процессе.
56;4;По указу 1760-го г. дворяне получили право:
57;4;Личные права дворян включали право на:
58;4;Имущественное(-ые) право(-а) дворян включало(-и) в себя:
59;4;Правовой статус городского населения как особого сословия начал определяться:
60;4;Все городское население делилось на:
61;4;От телесных наказаний освобождались:
62;4;В 1803 г. принимается «Указ о вольных хлебопашцах», по которому помещики получали право:
63;4;Первые годы правления Александра I характеризовались возрождением политики:
64;4;В 1809 г. подготовить проект Конституции было поручено:
65;4;В 1811 г. издается «Общее учреждение министерств» - документ, подготовленный:
66;4;Назовите выдающегося русского правоведа и государственного деятеля. Именно под его руководством было составлено Полное собрание законов Российской Империи. Подготовил план государственных преобразований – «Введение к уложению государственных законов»:
67;4;В функции жандармерии входило:
68;4;В 1837 г. реорганизуется система полицейских органов: связи с делением уездов на более мелкие административно-территориальные единицы появляется такая полицейская должность как:
69;4;Разработка положений о церкви, осуществленная Уложенной комиссией 1754 г., затронула ряд существенных вопросов господствующего положения православной веры. Отход от православия, совращение в нехристианскую веру, богохульство наказывались:
70;4;В 1826 г. Уложенная комиссия была преобразована во Второе отделение Собственной канцелярии Его Величества, делами которого фактически ведал М. М. Сперанский. Юридическая техника для составления Свода основывалась на методике включавшей в себя то, что:
71;4;Разделение законов, по мысли М. М. Сперанского, основывались на осуществлении двух правовых порядков:
72;4;В Полное собрание законов (ПСЗ) вошло:
73;4;В 1847 г. рабочий день для фабричных рабочих был снижен до _______ часов
74;4;Запродажа имущества – это:
75;4;Договор товарищества первой половины XIX в. в новых экономических условиях получил широкое распространение. А сколько видов товарищества предусматривалось на то время:
76;4;Для возникновения товарищества требовалась регистрация. Для возникновения акционерного общества –
77;4;Для православного брака требовалось достижение брачного возраста, а именно
78;4;В сфере общественного права завещательная свобода:
79;4;«Уложение о наказаниях уголовных и исправительных» (1845 г.) предусматривало:
80;4;Наказания подразделялись на:
81;4;К важнейшим преступлениям относились:
82;5;Что является предметом философии права по мнению Трубецкого?:
83;5;Предмет философии права по Тихонравову:
84;5;З. Какое место отводит Шершеневич философии права в системе наук?
85;5;Философия права в системе юридических наук по мнению Керимова:
86;5;Точка зрения Нсрсссяица по вопросу о системе курса "Философии права":
87;5;Шершеневич Г.Ф. считал, что теоретическая задача философии права заключается:
88;5;По мнению Е.П. Трубецкого одним из важных вопросов философии права является:
89;5;З. Профессор права С.С. Алексеев предмет философии права трактует, как:
90;5;По мнению Б.А. Керимова предмет философии права можно охарактеризовать как:
91;5;В.С. Нерсесянц считает, что предметом философии права является:
92;5;Свою философско-правовую позицию Б.Н. Чичерин называл:
93;5;В своих философско-правовых исследованиях Б.Н. Чичерин применяет:
94;5;З. Новгородцев П.И. в понимании права и государства разделял основные идеи:
95;5;Возникновение права В.С. Соловьев трактует в духе:
96;5;Философско-правовая концепция христианского персонализма разработана:
97;5;Античная философия права раннего периода характеризуется творчеством:
98;5;В основе права, согласно Цицерону, лежат:
99;5;Говорит о "специальной справедливости" и различает два вида ее проявления:
100;5;Говорит о справедливости как "надлежащей мере" и различает два вида равенства:
101;5;Римские юристы сформулировали принципиально важное положение о делении права на:
102;5;Юридическая аксиология, это учение о:
103;5;Исходным пунктом развития аксиологии послужило:
104;5;З. К аксилогическим принципам относятся:
105;5;Согласно естественно-правовой аксиологии, естественное право выступает в виде:
106;5;Либертарно-юридическая аксиология проповедует идею:
107;6;Педагогика это:
108;6;Какие задачи ставятся перед педагогической наукой?
109;6;Что определило развитие педагогики как науки?
110;6;это то, что остается, когда все забыто.
111;6;Процесс воспитания это:
112;6;Отражение человеком объективной действительности в форме фактов, представлений, понятий и законов науки это:
113;6;Обучение это:
114;6;Целью воспитания является:
115;6;Традиционными методами исследования в педагогике являются:
116;6;Отраслью педагогики не является:
117;6;Мировую славу русской педагогике принес:
118;6;Основу обучения составляют:
119;6;Социализация это-
120;6;Не является ученым-педагогом:
121;6;Основой для образования педагогики как науки являлась:
122;6;Ведущая категория педагогики это -
123;6;Процесс целепологания подразумевает:
124;6;Педагогический процесс это:
125;6;Компонентами педагогического процесса являются:
126;6;Главной целью образования является:
127;6;Целостность педагогического процесса заключается в:
128;6;Определяющим фактором при постановке цели воспитания является:
129;6;Педагогику как самостоятельную науку выделил:
130;6;Формирование ценностного отношения в жизни, обеспечивающего устойчивое и гармоничное развитие личности (воспитание чувства долга, справедливости, искренности, ответственности и других качеств, способных придать высший смысл делам, мыслям и чувствам человека) это-
131;6;Закон параллельного действия заключается в том, что:
132;6;Основными категориями педагогики являются:
133;6;Процесс становления человека как социального существа под воздействием всех без исключения факторов – экологических, социальных, экономических, идеологических, психологических и т.д., достижение уровня зрелости, устойчивости это -
134;7;Понятие «абсолютно черное тело» получено с помощью логической операции:
135;7;Сборник логических трактатов Аристотеля называется:
136;7;Отношение знака к обозначающему объекту исследует:
137;7;Из перечисленных выражений квантор существования задается только выражением:
138;7;«Космонавт» это:
139;7;Какое из указанных выражений является суждением?
140;7;Какое из следующих понятий является непустым?
141;7;Объемы какой пары понятий соотносятся так, как на следующей схеме:
142;7;Какой из законов логики нарушен в следующем примере: «Что это вы все время смеетесь? – А что же мне плакать, что?»
143;7;Какой из законов логики нарушен в следующем требовании: «За сборную должны выступать только игроки уже имеющие опыт игры за сборную»?
144;7;Какое из указанных определений является перациональным?
145;7;Какая ошибка допущена в следующем определении: «Человек это двуногое живое без перьев»?
146;7;Какая логическая операция выполнена в следующем примере: «Ни один крокодил не живет в Амуре. Следовательно, все живущие в Амуре – не крокодилы»?
147;7;Какое из следующих суждений является выделяющим:
148;7;Какая ошибка допущена в следующем простом категорическом силлогизме: «Некоторые китайцы живут в Хабаровске. Некоторые хабаровчане учатся в ХГТУ. Следовательно, среди студентов ХГТУ есть китайцы»?
149;7;К какому типу умозаключением относится следующее выражение: «Если ты будешь говорить правду, тебя возненавидят люди. Если ты будешь лгать, тебя возненавидят боги. Но ты можешь или лгать, или говорить правду. Следовательно, или тебя возненавидят люди, или тебя возненавидят боги»?
150;7;Какую фигуру имеет следующий простой категорический силлогизм: «Ни один лжец не заслуживает доверия. Всякий добропорядочный человек заслуживает доверия. Следовательно, не один добропорядочный человек не лжец»?
151;7;Какая ошибка допущена в следующей аргументации: «Немецкий физик В. Нерст, автор третьего начала термодинамики, следующим образом «доказывал», что ему удалось завершить разработку фундаментальных законов термодинамики: у первого начала ти автора (Майер, Джоуль Гемгольц), у второго – два (Карно и Каузиус), у третьего – один (Нерст); следовательно, число авторов четвертого начала должно равняться нулю, т.е. такого закона не может быть»?
152;7;Какой метод установления причинных связей был использован в следующем примере: «В прошлом веке считали. Что животным для поддержания жизни необходимо потреблять лишь белки и соли. Это мнение опроверг в 1880 г. доктор Н.И. Лунин. Он проделал следующий опыт. Одну группу мышей кормил обычной пищей, а другую очищенными белками и солями. Мыши второй группы через некоторое время погибли. Лунин сделал вывод о том, что животным кроме белков и солей нужно еще что-то. Затем этот недостающий компонент питания был открыт. Им оказались витамины»?
153;7;«Если произошло самоубийство, то не было несчастного случая и убийства. В данном случае было убийство. Значит, не было несчастного случая и самоубийства». Данное рассуждение представляет из себя:
154;7;Какой из следующих вопросов синтаксически некорректным:
155;7;Какой ответ на вопрос «Почему аборигены съели Кука?» является нерелевантными:
156;8;Что реально является объектом медицины как науки?
157;8;Какую из медицинских теорий можно считать фундаментальной основой теории общей патологии?
158;8;Как можно оценить природу человека?
159;8;Если возможна общая междисциплинарная теория человека, то какие из перечисленных дисциплин должны составить ее основание?
160;8;К какой из фундаментальных концепций пространства и времени относятся понятия «биологическое время» и «биологическое пространство», «психологическое время»?
161;8;К каким типам диагностики можно отнести компьютерную диагностику?
162;8;Какие из этиологических концепций современной медицины можно оценить как вариант механистического детерминизма?
163;8;Какие из перечисленных методов относятся к эмпирическому уровню научного исследования?
164;8;Какие из перечисленных методов относятся к теоретическому уровню научного исследования?
165;8;В современной медицине, как в любой другой науке, есть две формы научного рационализма, символами которых выступают герои «Фауста» Гете. Кто из них и почему олицетворяет, с Вашей точки зрения, современную науку?
166;8;К. Маркс, анализируя усиливающуюся специализацию научных исследований, называл последствия этого процесса «профессиональным кретинизмом». Характерен ли этот феномен, с Вашей точки зрения, для современной медицины?
167;8;Совпадают ли по смыслу понятия «норма» и «сущность» здоровья?
168;8;Какой из этих вариантов наиболее соответствует современной клинической практике?
169;8;Теоретическое моделирование биологической открытой системы предполагает определение отношения «организм - среда». Какая из структур этого взаимодействия характерна для человека?
170;8;Платон и Гиппократ говорили: «Врач-философ подобен Богу» В чем, по Вашему, заключается сокровенный смысл этой античной идеи?
171;9;Наука об обучении, образовании, их целях, содержании, методах, средствах называется…
172;9;Термин “дидактика” впервые ввел…
173;9;Под дидактикой понимал “всеобщее искусство всех учить всему”…
174;9;Процессы преподавания и учения с их условиями и получаемыми результатами – это предмет …
175;9;Функциями процесса обучения являются …
176;9;Совокупность принципов, содержание, методы и средства обучения, образующие целостную структуру и подчиняющиеся целям обучения, составляют…
177;9;Учение понимается в дидактике как…
178;9;Управление учебно-познавательной деятельностью учащихся называется…
179;9;Связи между целями, содержанием, методами, средствами, формами обучения относятся к ___ закономерностям
180;9;Эффективность обучения зависит от целесообразного привлечения органов чувств к восприятию и усвоению учебного материала – это принцип…
181;9;Принцип ведущей роли теоретических знаний используется в концепции ___ обучения
182;9;Процессом обучения называется …
183;9;К дидактическим принципам не относится принцип …
184;9;В структуру учебной деятельности не входит …
185;10;В каком городе ежегодно проходит Всемирный экономический форум?
186;10;Какие события произошли в один и тот же год?
187;10;Какие страны в средние века назывались Ост-Индией?
188;10;"Душой ислама" называют ...
189;10;Определите события, которые произошли в один и тот же год.
190;10;Какое государство в 1929 г. производило 44% промышленной продукции так называемого капиталистического мира?
191;10;Какие государства, являлись доминионами Великобритании после первой мировой войны?
192;10;Какие из перечисленных исторических явлений относятся ко второму периоду истории средних веков?
193;10;Через сколько лет после восстания "Желтых повязок" пала Западная Римская империя?
194;10;Какие негативные явления начались в экономике развитых стран в начале 70-х годов? 1) замедление темпов роста производства; 2) обострение хозяйственных и социальных противоречий; 3) увеличение темпов роста производительности труда; 4) начало топливо-энергетического и сырьевого кризиса; 5) уменьшение безработицы, что привело к росту бюджетных поступлений; 6) начало кризиса в валютно-финансовой сфере.
195;10;Лозунг "Три года упорного труда - десять тысяч лет счастья" характерен для ...
196;10;Высшим органом ООН является ...
197;10;Как назывался программный документ левеллеров?
198;10;К какому периоду истории средних веков можно отнести культуру эпохи Возрождения: расцвет искусства, переворот во взглядах на Вселенную?
199;11;Какие племена не являются германскими?
200;11;Какой период называют "золотым веком" испанской культуры?
201;11;Какое государство называлось "лоскутным"?
202;11;Укажите правителя - президента в период провозглашения в 1849 г. независимости Венгрии.
203;11;У какого города произошло первое крупное сражение Гарибальди с войсками Бурбонов в 1860 г.?
204;11;Неустойчивую часть депутатов в конвенте Франции называли ...
205;11;Определите годы жизни борца за объединение Италии Джузеппе Гарибальди?
206;11;Где возникали поселения бродячих ремесленников средневековой Европы? 1) на перекрестках дорог; 2) в горных ущельях; 3) вблизи удобных морских гаваней; 4) у стен больших монастырей; 5) вдали от деревень и других населенных пунктов; 6) среди развалин римских крепостей.
207;11;В какой из стран Западной Европы раньше других стали мостить главные дороги?
208;11;Какое событие является первой попыткой свержения феодального строя в Европе?
209;11;В ходе какого события во Франции была свергнута власть короля Луи Филиппа?
210;11;Итальянские кинорежиссеры и сценаристы Р.Росселини, Д.де Сантис, Л.Висконти являются основоположниками нового направления в культуре, а именно ...
211;11;На какой конференции союзники по антигитлеровской коалиции заключили "Декларацию об освобожденной Европе"?
212;11;Какая по счёту республика была провозглашена во Франции с 1946 по 1958 гг.?
213;12;В каком году главами государств СНГ было подписано Соглашение о создании Межгосударственного экологического совета стран СНГ?
214;12;Какое из государств СНГ первым подписало с Европейским Союзом Соглашение о партнёрстве и сотрудничестве?
215;12;Какая территория была включена в состав российских владений в Туркестане после 1873 г.?
216;12;Кто и когда возглавлял первую Российскую императорскую миссию в Бухарское ханство?
217;12;Закарпатская Украина вошла в состав бывшего СССР согласно ...
218;12;По приказу какого правителя отправился Флорио Беневени в Среднюю Азию?
219;12;В каком году в результате подписания советско-японской декларации было оформлено формальное прекращение состояния войны между бывшим СССР и Японией?
220;12;Разгром квантунской армии - основы японских сухопутных сил - был осуществлен Красной Армией в ходе ...
221;12;Кем были построены первые каменные храмы на Руси?
222;12;Определите причины феодальной раздробленности на Руси. 1) развитие крупного землевладения; 2) феодалы не нуждались в княжеской власти; 3) слабые экономические связи; 4) необходимо было иметь военные отряды для защиты своих границ; 5) обострение классовой борьбы; 6) рост и укрепление городов, превратившихся в политические и культурные центры феодальных владений; 7)в отдельных княжествах легче было наводить порядок.
223;12;Определите русского путешественника, руководившего кругосветной экспедицией и открывшего 12 островов.
224;13;Укажите область Ирана, где возникло Персидское царство.
225;13;Пагода красоты дракона находится в ...
226;13;Какое государство выдвинуло идею придания Юго-Восточной Азии безъядерного статуса?
227;13;Какой памятник архитектуры называют "жемчужиной Индии"?
228;13;К какому периоду истории относится объединение Индии под властью царя Ашоки?
229;13;Какая знаменитая игра, возникшая в Индии, называется "четыре рода войск"?
230;13;Колонией какого государства была территория современной Малайзии до второй мировой войны?
231;13;Какое государство по отношению к КНР проводило политику "трёх нет": "никаких компромиссов, никаких переговоров, никаких контактов"?
232;13;Когда в Республике Корея был установлен военный режим?
233;13;Какому иранскому правителю удалось восстановить единство государства и даже захватить столицу Бабуридов Дели?
234;13;Для какого периода истории Китая было характерно выполнение задач буржуазно- демократической революции?
235;13;Согласно "Шахнаме", земля, где проходила граница между Тураном и Ираном, называлась ...
236;14;Как называлась колония, основанная европейцами на месте Нью-Йорка?
237;14;Какое историческое событие имело место в Латинской Америке, когда в России происходило восстание декабристов?
238;14;Кому из борцов за национальное освобождение народов Латинской Америки принадлежат следующие слова: "<i>Я не успокоюсь до тех пор, пока не разорву цепи, которыми Испания опутала мою Родину</i>"?
239;14;Какую цель преследовал государственный секретарь США Д.Маршалл, выдвигая так называемый план Маршалла?
240;14;Определите годы президентства Джона Кеннеди.
241;14;В каком из перечисленных государств в 60-70-х годах не была установлена власть военной хунты?
242;14;Какие страны Латинской Америки добились своей независимости в один и тот же год?
243;14;Какие страны Латинской Америки добились своей независимости в результате освободительной борьбы?
244;14;Определите страны Латинской Америки, в которых экономические трудности 80-х годов способствовали уходу с политической арены авторитарных режимов. 1) Аргентина; 2) Мексика; 3) Боливия; 4) Бразилия; 5) Куба; 6) Уругвай; 7) Гватемала; 8) Чили; 9) Парагвай; 10) Гаити.
245;14;Во всех государствах Центральной Америки ещё в 30-е годы XX столетия были установлены военно-полицейские режимы, кроме ...
246;14;Чьей колонией являлась Куба в тот период, когда США начали войну с Мексикой и захватили у неё Техас, Калифорнию?
247;15;Определите среди перечисленных город, который не располагался на территории Древнего Египта.
248;15;Когда в Римской империи были запрещены Олимпийские игры, посвященные Зевсу и с чем это было связано?
249;15;В низовьях каких рек были основаны древнегреческие колонии?
250;15;В каком из государств функционировала так называемая Царская дорога?
251;15;В каком ответе хронологически правильно указана последовательность событий древней истории?
252;15;Определите основные занятия древних людей, живших 30-14 тыс. лет тому назад.
253;15;Когда был построен храм бога Луны в городе Уре?
254;15;Одной из наиболее почитаемых богинь Греции была богиня плодородия Деметра, а у римлян богиней плодородия была ...
255;15;Покровителем виноделия в Греции был бог Дионис, о котором говорится, что его всегда сопровождали неизменные спутники сатиры и спутницы ...
256;15;Кто из античных скульпторов создал прославленную статую Зевса Олимпийского?
257;16;К осмотру трупа на месте его обнаружения в качестве специалиста в области судебной медицины могут быть привлечены все, кроме:
258;16;В первые часы окраска кровоподтека:
259;16;Соединительнотканные перемычки между краями характерны для:
260;16;Для какой степени алкогольного опьянения характерны повышенная утомляемость, эмоциональная неустойчивость, нарушения координации мелких движений?
261;16;Для какой степени алкогольного опьянения характерны значительная эмоциональная неустойчивость, шаткая походка, неясная речь, нарушения психики и ориентировки, сонливость?
262;16;Для какой степени алкогольного опьянения характерны снижение болевой чувствительности, вплоть до ее потери, ступорозное состояние?
263;16;Назначение судебно-медицинской экспертизы является обязательным для установления:
264;16;К ранним посмертным изменениям относят:
265;16;Исследование трупных пятен позволяет установить:
266;16;Значение мышечного окоченения состоит в том, что оно:
267;17;Договор купли-продажи это:
268;17;Существенным условием любого договора было:
269;17;Чт оявлялось характерным признаком юридического лица в Риме?
270;17;К реальным договорам относится:
271;17;Пакт - это:
272;17;К обязательствам как бы из договора относились:
273;17;Для признания действия частным деликтом необходимо наличие такого элемента, как:
274;17;Основными видами частных деликтов были:
275;17;К обязательствам как бы из деликтов можно отнести:
276;17;Наследование - это:
277;17;Сколько очередей законных наследников различало право Юстиниана?
278;17;Завещание по римскому праву это:
279;17;Завещание признавалось действительным при  наличии в нем следующих условий:
280;18;Существует ли государственная идеология в условиях демократии?
281;18;Назовите основные течения современной политологии.
282;18;З. Социально-политическое учение, отрицающее позитивную роль государственой власти и политической борьбы и проповедующее освобождение личности от всех форм политической, экономической и духовной власти:
283;18;Территория или часть территории одного государства, окруженная территорией другого или других государств:
284;18;Назовите главный международный документ в области прав человека.
285;18;На какие ветви подразделяется государственная власть в соответствии с "теорией разделения властей"?
286;18;Что такое нация?
287;18;.8 Пропагандистская деятельность, воздействующая на общественное сознание при помощи распространения различных идей, взглядов, выступлений:
288;18;.9 Страна,  в которой зародилась мафия:
289;18;Теоритическая концепция в зарубежной политологии, рассматривающая политические и социальные отношения в обществе, международные отношения и причины различных конфликтов через призму биологических факторов и врожденных психологических качеств отдельных людей и этнических групп:
290;18;Позиция, выражающаяся в непрепятствовании событиям идти своим ходом и имеющая неоспоримые последствия в укреплении определенной политической линии:
291;18;Отрасль знания, исследующая закономерности ,пути, средства и методы, а также соответствующие технологии достижения высшего уровня профессионализма в политической деятельности:
292;18;Русский естествоиспытатель-энциклопедист и мыслитель, основоположник ряда новых научных дисциплин - геохимии, биогеохимии, космохимии, радиогеологии, концепции биосферы и ее перехода в ноосферу:
293;18;Отмежевание государства, его органа власти или неправительственной организации от действий или заявлений своего официального представителя:
294;18;Власть влаждельцев информации, их заметная роль в жизни современного общества:
295;19;Принято выделять следующие виды гипотез:
296;19;В зависимости от используемых инструментов (методов) сбора полевой (первичной) информации исследования можно разделить на:
297;19;Документ, в котором происходит фиксация результатов опроса:
298;19;Специфический метод сбора информации, при котором имеются только тема и цель - это:
299;19;Оценка исследуемых процессов квалифицированными специалистами – экспертами – это:
300;19;К достоинствам анкетирования относятся:
301;19;К недостаткам анкетирования относятся
